theme_id,theme_label,rank,asset,asset_sector,phi_mean,phi_std
28,Real Estate_Small Cap,4,Real Estate_Small Cap_1488,Real Estate_Small Cap,0.033019,0.067463
28,Real Estate_Small Cap,5,Financial_Large Cap_306,Financial_Large Cap,0.027154,0.079428
28,Real Estate_Small Cap,6,Technology_Large Cap_46,Technology_Large Cap,0.02388,0.063837
28,Real Estate_Small Cap,7,Utilities_Small Cap_1217,Utilities_Small Cap,0.020934,0.053501
28,Real Estate_Small Cap,8,Consumer_Large Cap_841,Consumer_Large Cap,0.018046,0.048092
28,Real Estate_Small Cap,9,Consumer_Large Cap_862,Consumer_Large Cap,0.017011,0.036972
28,Real Estate_Small Cap,10,Utilities_Large Cap_1157,Utilities_Large Cap,0.016878,0.063137
29,Utilities_Mid Cap,1,Utilities_Mid Cap_1200,Utilities_Mid Cap,0.061012,0.098682
29,Utilities_Mid Cap,2,Utilities_Mid Cap_1187,Utilities_Mid Cap,0.040725,0.069013
29,Utilities_Mid Cap,3,Industrial_Small Cap_1121,Industrial_Small Cap,0.023013,0.086095
29,Utilities_Mid Cap,4,Communications_Mid Cap_1384,Communications_Mid Cap,0.021405,0.080076
29,Utilities_Mid Cap,5,Utilities_Mid Cap_1215,Utilities_Mid Cap,0.021159,0.043185
29,Utilities_Mid Cap,6,Utilities_Mid Cap_1199,Utilities_Mid Cap,0.020401,0.032917
29,Utilities_Mid Cap,7,Technology_Mid Cap_153,Technology_Mid Cap,0.019456,0.05125
29,Utilities_Mid Cap,8,Communications_Mid Cap_1407,Communications_Mid Cap,0.017928,0.067067
29,Utilities_Mid Cap,9,Consumer_Mid Cap_880,Consumer_Mid Cap,0.016841,0.050019
29,Utilities_Mid Cap,10,Industrial_Small Cap_1123,Industrial_Small Cap,0.016375,0.061258
